ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,21,23,24,25,26,27,28,29,30,14,20,22,31,32,33,34
0,0,32.74743659,12.52933376,12.65402106,10.82541433,8.61447269,59.19223482,25.37163738,55.42300543,79.36204691,22.8643175,20.6928297,17.44780166,17.61586775,97.40375611,57.78074502,48.00297274,32.99302354,133.2606326,59.251251,20.70079177,35.5204959,31.10604164,21.14125894,39.43928338,91.216952,117.5776303,30.70753151,12.65401758,17.61586763,12.65402106,10.82541433,97.40375611,59.19223482,32.74743659
1,32.74743659,0,32.15686082,43.33345246,22.12060491,38.1571628,50.96585664,57.95228468,73.0298611,104.2587739,51.97000981,15.08691909,15.67045507,41.97024462,82.28773442,72.26026664,49.95213626,30.65809579,122.9481626,41.47865318,40.16163261,52.41259536,59.33718094,15.33860147,41.58767583,91.0170716,114.1836726,62.85539668,43.33345735,41.97024454,43.33345246,22.12060491,82.28773442,50.96585664,0
2,12.52933376,32.15686082,0,23.85664664,13.00569749,9.166825947,47.34581008,29.26223757,67.90770798,90.56637477,33.99617448,17.21691328,20.45594355,9.839632474,85.97747488,70.30699961,59.18163904,42.38930359,121.004695,49.3290691,33.13327338,48.03211645,42.1821928,26.06763606,50.30523144,78.70851113,105.0483814,32.75707393,23.856638,9.839632393,23.85664664,13.00569749,85.97747488,47.34581008,32.15686082
3,12.65402106,43.33345246,23.85664664,0,22.69168628,15.98973849,71.18663805,19.26299009,45.19289079,66.88565228,10.264161,32.92532127,27.67140771,24.91477092,109.6906386,48.56447694,44.69670216,34.40478184,144.7453214,71.88471135,15.07635216,27.24718687,18.51775315,29.4579478,37.39743611,101.181758,127.8905486,25.56081673,0,24.9147708,0,22.69168628,109.6906386,71.18663805,43.33345246
4,10.82541433,22.12060491,13.00569749,22.69168628,0,16.37015342,52.93714924,35.83347647,61.27574048,88.07352,32.45383701,10.28051945,7.786564345,22.24342708,90.01137735,62.544305,47.85289016,29.98933751,127.4912116,50.57317423,25.53886652,40.40102928,40.50567782,13.10401532,38.7906582,88.15804269,113.7890138,40.7892028,22.69168688,22.24342698,22.69168628,0,90.01137735,52.93714924,22.12060491
5,8.61447269,38.1571628,9.166825947,15.98973849,16.37015342,0,55.94560576,20.62516945,61.06418246,81.93499166,25.68386875,24.15993704,24.02828642,9.494761356,94.75782301,64.10218611,56.29851695,41.6061108,128.960854,58.49304453,27.9965597,42.18998403,33.70402922,28.6416693,47.87494496,85.22466828,111.905612,24.85402795,15.98972655,9.494761233,15.98973848,16.37015342,94.75782301,55.94560576,38.1571628
6,59.19223482,50.96585664,47.34581008,71.18663805,52.93714924,55.94560576,0,72.590437,114.0328463,137.856808,81.34071145,45.10706234,54.91582449,49.69389446,38.96171812,115.481454,98.41654043,78.97536223,74.55717051,17.34802718,78.331675,93.30144269,89.51081776,59.76106608,89.41468588,40.94290538,63.22399846,73.36422703,71.18662985,49.69389453,71.18663805,52.93714924,38.96171812,0,50.96585664
7,25.37163738,57.95228468,29.26223757,19.26299009,35.83347647,20.62516945,72.590437,0,56.64932067,68.67156884,20.94976163,44.62999369,42.81882478,23.14031604,111.4764093,61.62405977,63.07787172,53.64199867,142.5306126,77.70121572,33.8492562,43.1178216,25.34315346,46.20639389,56.32602518,95.50383846,122.5167193,6.336313882,19.26297457,23.140316,19.26299009,35.83347647,111.4764093,72.590437,57.95228468
8,55.42300543,73.0298611,67.90770798,45.19289079,61.27574048,61.06418246,114.0328463,56.64932067,0,35.83017457,36.9664429,70.35231903,61.19640907,70.10418436,151.21894,7.074395025,32.23517753,44.5698979,188.4645998,111.1724513,35.74310108,21.05970091,31.32049909,58.32895216,35.39321395,146.2670078,172.8481092,61.77075305,45.19290435,70.10418425,45.1928908,61.27574048,151.21894,114.0328463,73.0298611
